status,report,source
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0986-El-Mundo-Ilustrado-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0993-Exposicion-Visual-fragment-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0995-Suplemento-Visual-fragment-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1002-Brazil-Book-Publishing-Design-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1005-Latin-America-Bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1006-Latin-America-Books-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1007-Cuba-Bibliography-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/246-Cuba.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1008-Mexico-Bibliography-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/301-Bibliography.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1010-Latin-America-Chapters-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1011-Rationalization-Renewed-Productivity-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1013-Private-Enterprise-Emergence-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1024-Argentina-Book-Design-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1033-Bauhaus-Gropius-Years-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1037-Latin-America-Books-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1039-Commonwealth-Countries-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1040-Canada-Furniture-Domestic-Goods-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1044-Alphabet-Fragment-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1051-Australia-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/303-Australia.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1065-New-Zealand-Graphic-Design-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/304-New Zealand.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1068-Commonwealth-Bibliography-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/410-Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1069-Commonwealth-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/155-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1070-Australia-Bibliography-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/445-Bibliography.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1071-New-Zealand-Bibliography-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1073-Commonwealth-Dissertations-Theses-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/306-Dissertations and theses.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1075-Six-Arrows-1930s-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1089-Palestine-British-Mandate-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1094-Hebrew-fragment-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1094-Hebrew-visual-fragment-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1096-Syria-Lebanon-Ottomans-French-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1099-Printing-Publishing-Advertising-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1104-Qajar-printing-publications-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1105-Reza-Shah-Pahlavi-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/337-The regime of Reza Shah Pahlavi.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1105-Reza-Shah-regime-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1107-Egypt-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/339-Egypt.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1109-Syria-Lebanon-bibliography-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1110-Middle-East-chapters-in-books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/212-Chapters in books.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1111-Middle-East-articles-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1112-Colonies-Africa-1900-1945-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1113-East-West-Africa-craft-manufacturing-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1113-East-West-Africa-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1117-Italian-North-Africa-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/358-Italian Africa.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1121-African-newspapers-magazines-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1122-African-advertising-logotypes-packaging-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1123-Africa-tourism-graphics-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1123-African-tourism-graphics-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1125-Africa-bibliography-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1126-Africa-books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/211-Books.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1127-British-Africa-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/357-British Africa.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1128-Italian-Africa-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1128-Italian-Africa-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1129-Africa-articles-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/342-Articles.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1131-India-Hong-Kong-Burma-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/374-Hong Kong.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1135-Gandhi-khadi-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1135-Gandhi-politics-khadi-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1136-Industrialization-British-policy-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1137-Industrialization-Indian-response-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1144-India-Hong-Kong-Burma-books-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1145-India-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1146-Hong-Kong-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1147-India-Hong-Kong-Burma-articles-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1148-China-Siam-chapter-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1150-China-art-education-1925-exposition-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1152-illustrated-press-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1156-Publishing-May-Fourth-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1158-Woodcut-movement-propaganda-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1161-China-Siam-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1163-China-Siam-books-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1164-Siam-Southeast-Asia-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1165-Japan-colonies-chapter-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1165-Japan-colonies-territories-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1168-Rationalization-Movement-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1169-Lifestyle-Improvement-Western-Goods-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1169-Lifestyle-Western-Style-Goods-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1171-Japan-heavy-industry-transportation-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1173-Japan-emergence-graphic-design-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1175-Japan-graphic-design-matures-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1176-Japan-avant-garde-proletarian-graphics-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1177-Japan-photography-advertising-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1177-Photography-Advertising-Publications-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1178-Kao-Hara-Nippon-Kobo-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1179-Japanese-Abroad-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1180-Manchuria-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1181-Taiwan-model-colony-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1182-Bibliographic-essay-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1182-Korea-colonial-industrialization-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1183-Hangul-Publishing-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1183-Japan-colonies-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1184-Japan-colonies-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1184-Japan-colonies-books-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1185-Japan-Taiwan-Korea-books-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1186-Articles-Conference-Papers-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/413-Articles and conference papers.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1186-Japan-articles-conference-papers-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1186-Japan-colonies-articles-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1187-World-War-II-chapter-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1187-World-War-II-design-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/01-World Historyof Design.md
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1188-World-War-II-Germany-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1189-World-War-II-Italy-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1190-WWII-Great-Britain-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1191-Operations-research-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1194-Soviet-Design-Bureaus-Japan-Mobilization-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1197-United-States-production-planning-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1202-OSRD-Systems-Human-Factors-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1203-US-Operations-Research-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1206-Propaganda-overview-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1209-French-Vichy-and-antibolshevik-propaganda-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1214-China-cartoon-warfare-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1215-United-States-OWI-propaganda-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1216-United-States-modernist-networks-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1217-Mexico-antifascist-graphics-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1218-Mexican-poster-and-free-artists-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1219-WWII-bibliographic-essay-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1220-General-books-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1221-Germany-and-Britain-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1222-Japan-and-United-States-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1223-France-Netherlands-Mexico-bibliography-report.md,
marked_orphan_report,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1224-China-chapters-articles-index-report.md,
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3484-Volume-2-Cover-and-Title-Page-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_01_cover_封面_扉页.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3486-Chapter-20-Opening-1905-Satirical-Press-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_03_body_Chapter_20__Design_in_the_Sovi.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3488-Chapter-20-Empty-Bibliography-Placeholder-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_05_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3489-Chapter-21-Empty-Heading-Placeholder-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_07_body_Chapter_21__Weimar_Germany_191.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3492-Chapter-23-Empty-Heading-Placeholder-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_13_body_Chapter_23__Great_Britain_1918.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3495-Chapter-23-Britain-Bibliographic-Essay-and-Chapter-24-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_17_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3497-Chapter-24-Bibliographic-Essay-and-Chapter-25-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_21_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3499-Chapter-25-Bibliographic-Essay-and-Chapter-26-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_25_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3501-Chapter-26-Bibliographic-Essay-and-Chapter-27-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_29_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3503-Chapter-27-Bibliographic-Essay-and-Chapter-28-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_33_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3505-Chapter-28-Bibliographic-Essay-Plate-Section-and-Chapter-29-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_37_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3509-Chapter-30-Bibliographic-Essay-and-Chapter-31-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_43_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3513-Chapter-32-Bibliographic-Essay-and-Chapter-33-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_49_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3515-Chapter-33-Bibliographic-Essay-and-Chapter-34-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_53_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3516-Chapter-34-India-Hong-Kong-Burma-1900-1945-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_54_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3517-Chapter-34-Bibliographic-Essay-and-Chapter-35-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_57_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3519-Chapter-35-Bibliographic-Essay-and-Chapter-36-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_61_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3521-Chapter-36-Bibliographic-Essay-and-Chapter-37-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_65_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3523-Chapter-37-Bibliographic-Essay-and-Index-Boundary-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_69_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B3525-Chapter-37-Introduction-and-B3522-Scope-Correction-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_66_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141969-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_28_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141970-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_29_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141971-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_30_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141973-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_32_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141974-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_33_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141977-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_36_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141978-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_37_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141981-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_40_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141983-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_42_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141984-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_43_body_Bibliographic_essay___Books___.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141985-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_44_preface_Introduction.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141987-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_46_bibliography_Bibliography.md
removed_history_noise,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B44141989-World-History-Of-Design-Volume-2_-World-War-I-To-World-War-Victo-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin_48_bibliography_Bibliography.md
